File Size (MB),No of Tags,XML Depth,No of Attributes,No of Elements,CPU Cores,Memory Usage (MB),Efficient_Algo_Label
0.12,718,2,6,1804,2,50,0
0.12,100,4,12,923,2,50,0
0.12,299,19,24,8815,1,131,2
0.13,182,22,16,849,1,83,1
0.14,490,3,15,1503,1,50,0
0.14,532,11,40,1321,1,133,1
0.15,100,19,18,460,2,197,1
0.15,999,14,35,1293,2,50,1
0.15,936,3,27,1541,2,50,0
0.16,950,14,35,1424,2,50,2
0.16,255,30,42,627,1,79,1
0.16,100,15,32,6116,12,71,3
0.16,100,14,19,273,1,234,1
0.17,100,18,33,3958,14,50,3
0.17,100,22,37,6538,2,114,2
0.18,100,20,44,1106,1,50,2
0.18,956,13,11,7829,2,139,2
0.18,505,18,21,566,2,54,1
0.19,100,9,53,5313,4,152,3
0.19,100,25,14,1461,4,50,3
0.19,538,8,13,1442,1,242,0
0.19,100,12,36,914,1,52,1
0.21,537,9,26,239,1,205,0
0.21,824,2,7,1222,1,50,0
0.23,100,13,24,681,2,67,1
0.24,486,8,39,5166,8,50,3
0.26,100,24,45,1260,2,50,1
0.26,100,12,26,6462,4,160,3
0.26,334,26,33,129,2,125,1
0.27,909,14,24,1131,1,171,1
0.28,100,3,21,1316,2,304,0
0.28,100,7,26,1095,1,89,0
0.29,100,28,41,230,1,57,1
0.3,100,4,35,4106,4,66,3
0.3,706,15,56,4217,6,50,3
0.31,100,17,31,725,2,50,2
0.31,974,3,24,4864,14,50,3
0.31,832,6,14,1016,1,50,0
0.31,100,18,29,3002,1,184,2
0.32,112,10,22,1038,1,50,0
0.33,100,21,21,9184,16,50,3
0.33,100,29,22,1305,1,65,1
0.33,100,3,10,1019,2,50,0
0.33,526,14,42,740,2,303,1
0.34,1037,7,36,7149,12,50,3
0.34,237,10,21,1071,1,102,1
0.35,100,6,26,796,1,194,0
0.35,100,7,17,491,2,50,0
0.35,100,2,24,2957,12,143,3
0.35,100,13,30,130,2,85,1
0.36,416,14,3,9443,14,50,3
0.36,851,9,9,1648,2,50,0
0.37,284,2,13,4201,10,50,3
0.37,175,8,2,519,2,50,0
0.38,922,25,35,404,2,50,1
0.38,100,2,4,1335,2,50,0
0.38,100,14,38,654,1,54,1
0.39,100,4,19,1870,2,242,0
0.39,100,12,7,4428,6,245,3
0.41,941,2,12,1439,1,50,0
0.41,115,10,9,1769,1,132,0
0.42,733,16,43,1471,2,50,1
0.42,100,16,39,4562,10,290,3
0.42,906,15,22,181,1,220,1
0.43,112,20,31,8997,8,258,3
0.43,100,16,3,8563,4,294,3
0.44,100,30,45,519,2,235,1
0.44,100,10,15,463,1,281,0
0.46,100,10,4,1720,1,50,0
0.46,100,8,27,1482,1,292,0
0.46,239,9,12,742,2,50,0
0.46,847,7,53,8485,4,135,3
0.47,100,21,17,919,1,59,1
0.47,429,19,41,270,16,116,3
0.48,820,5,12,2173,6,50,3
0.48,532,13,36,1297,2,50,1
0.49,437,22,38,6870,1,86,2
0.49,401,30,52,8893,12,240,3
0.49,100,10,4,983,1,50,0
0.5,174,9,19,1609,1,315,0
0.5,626,30,8,7125,12,50,3
0.52,100,26,37,4714,14,226,3
0.52,812,23,40,8221,10,72,3
0.52,100,5,8,1705,12,50,3
0.52,100,15,36,313,2,226,1
0.52,100,3,3,371,2,90,0
0.53,100,25,35,254,2,50,1
0.54,100,4,19,1905,2,71,0
0.54,636,5,18,988,2,50,0
0.54,100,11,35,210,2,50,1
0.54,1043,7,24,1265,2,51,0
0.54,100,5,9,8665,16,158,3
0.54,100,10,18,946,1,50,1
0.55,100,28,43,168,10,50,3
0.55,477,9,1,1613,2,110,0
0.55,417,3,10,415,1,50,0
0.55,105,3,11,212,2,246,0
0.56,100,17,29,1452,1,82,1
0.57,694,5,18,1124,2,50,0
0.59,942,11,36,1436,1,50,1
0.6,538,9,23,1404,1,50,0
0.6,100,24,22,4994,2,306,2
0.61,861,9,26,1213,2,59,0
0.61,100,29,45,2233,4,50,3
0.62,100,9,9,302,4,50,3
0.62,872,15,21,962,1,50,1
0.63,100,26,25,386,2,50,1
0.63,100,6,15,1697,1,208,0
0.63,241,30,20,749,2,165,1
0.63,100,7,26,1527,2,50,0
0.64,640,7,19,737,1,50,0
0.64,100,27,45,417,1,50,1
0.64,100,27,34,675,1,305,1
0.65,934,27,3,6773,10,297,3
0.65,851,28,24,1382,2,139,1
0.65,100,6,28,1748,2,50,0
0.65,100,19,27,1047,6,303,3
0.66,100,27,30,668,1,77,1
0.66,100,2,24,287,1,50,0
0.66,100,11,47,5221,4,50,3
0.66,371,22,47,3474,8,150,3
0.67,535,3,9,839,2,138,0
0.67,100,6,9,1499,1,160,0
0.69,100,9,13,736,2,122,0
0.69,160,9,16,1450,2,89,0
0.69,100,10,20,1335,2,50,0
0.69,100,24,45,1036,1,309,1
0.69,100,5,12,533,1,124,0
0.7,615,26,37,1189,1,219,1
0.71,100,10,1,428,1,159,0
0.71,100,7,11,257,6,50,3
0.72,100,26,9,7449,8,50,3
0.72,100,14,45,1207,1,253,1
0.72,151,29,16,602,10,50,3
0.72,996,30,32,5205,10,50,3
0.73,991,19,32,484,1,50,1
0.74,799,5,10,1025,2,50,0
0.74,100,24,19,1630,16,50,3
0.74,100,10,3,1408,2,252,0
0.74,100,29,42,746,1,50,1
0.75,314,18,35,1208,2,50,1
0.75,762,22,22,4475,2,225,2
0.76,707,16,20,359,1,254,1
0.77,100,22,20,376,1,235,1
0.77,625,13,21,770,2,50,1
0.78,100,5,11,1305,1,50,0
0.78,638,8,4,1612,2,262,0
0.79,375,28,44,780,1,283,1
0.79,353,4,3,1234,2,50,0
0.79,366,22,22,510,2,133,1
0.79,100,23,24,375,2,205,1
0.79,920,15,15,693,2,162,1
0.8,280,20,25,232,2,60,1
0.8,100,29,44,1007,2,92,1
0.81,100,8,20,976,1,142,0
0.82,821,20,36,138,2,50,1
0.82,100,10,1,1347,2,50,0
0.82,100,14,29,863,1,87,1
0.83,358,14,27,6382,1,50,2
0.83,882,18,10,7308,1,50,2
0.83,1017,4,31,8806,6,189,3
0.83,371,28,26,540,2,297,1
0.83,306,18,33,1340,1,50,1
0.83,926,9,20,539,1,320,0
0.84,975,17,37,1337,1,50,1
0.84,395,10,12,1426,2,191,0
0.84,100,23,34,8001,1,50,2
0.85,100,28,35,358,1,50,1
0.85,100,6,7,1189,1,50,0
0.85,584,13,35,6087,2,66,2
0.85,100,13,25,3848,1,174,2
0.86,100,5,6,681,2,180,0
0.86,100,5,11,1567,2,50,0
0.86,1064,29,19,252,4,62,3
0.86,100,7,23,832,1,50,0
0.87,100,5,28,656,1,306,0
0.87,100,26,21,973,1,307,1
0.88,100,8,19,3968,14,50,3
0.88,100,19,45,1043,1,149,1
0.88,454,27,23,1069,2,50,1
0.89,232,2,17,330,2,94,0
0.89,100,3,24,862,1,50,0
0.89,754,10,11,381,2,50,0
0.9,806,6,16,928,2,50,0
0.9,743,16,39,7092,8,50,3
0.9,291,6,31,9055,8,111,3
0.91,100,22,30,1064,1,50,1
0.91,100,24,53,2422,4,50,3
0.92,398,9,34,2958,2,50,2
0.92,100,27,34,1089,1,174,1
0.92,424,3,6,524,1,50,0
0.93,764,4,19,1711,1,204,0
0.93,295,12,28,547,2,69,1
0.94,796,2,9,1294,1,50,0
0.94,100,11,30,1372,1,50,1
0.95,586,15,32,921,2,50,1
0.95,100,5,12,650,2,225,0
0.95,588,21,39,198,1,276,1
0.96,900,13,38,8108,2,126,2
0.96,100,4,1,1546,2,288,0
0.97,100,22,56,7047,8,199,3
0.99,100,4,12,1888,1,102,0
1.0,100,27,7,4026,14,182,3
1.0,920,30,31,312,1,50,1
1.01,682,16,59,7776,6,50,3
1.02,100,27,33,958,2,273,1
1.02,100,14,26,3656,10,50,3
1.02,100,6,4,1681,2,50,0
1.03,100,12,13,4930,1,310,2
1.04,100,2,24,1524,2,50,0
1.05,100,27,42,306,1,50,1
1.05,100,29,36,707,1,50,1
1.06,1012,2,22,171,1,50,0
1.07,461,10,25,8238,1,50,2
1.08,100,8,17,1766,2,50,0
1.08,613,10,22,442,1,50,0
1.08,306,9,19,1468,2,326,0
1.1,100,10,58,7520,10,268,3
1.11,100,28,40,749,1,109,1
1.12,1002,6,11,1036,2,50,0
1.12,1064,20,23,1027,2,50,1
1.12,899,30,22,115,2,50,1
1.12,151,17,38,7577,2,197,2
1.13,617,22,35,1357,1,310,1
1.14,805,2,2,1431,1,271,0
1.14,190,17,33,1476,2,50,1
1.14,795,6,11,1482,2,53,0
1.14,778,23,9,1710,8,50,3
1.15,230,6,26,219,1,50,0
1.15,100,8,5,854,2,91,0
1.15,100,29,36,779,2,50,1
1.16,100,19,27,487,2,86,1
1.16,819,11,40,1095,2,266,1
1.16,100,5,24,3586,14,74,3
1.17,100,15,27,976,2,50,1
1.17,100,12,28,1309,1,50,1
1.17,900,16,46,1437,1,179,2
1.17,730,7,5,655,1,50,0
1.17,132,7,8,1514,2,284,0
1.18,426,9,14,1258,1,187,0
1.18,100,25,31,9292,4,298,3
1.19,100,8,10,5264,4,86,3
1.19,463,12,29,1301,1,50,1
1.2,217,27,33,1356,2,298,1
1.21,100,10,15,1339,1,304,1
1.21,1051,9,30,187,2,50,0
1.22,692,14,57,4364,10,50,3
1.22,556,3,22,473,2,184,0
1.22,902,5,27,1028,2,50,0
1.22,100,26,15,164,2,157,1
1.22,574,7,20,1987,2,173,0
1.22,581,15,28,760,2,167,1
1.23,134,4,10,320,1,123,0
1.24,100,16,16,7673,6,312,3
1.24,719,27,27,1203,1,50,1
1.25,100,2,10,1100,1,155,0
1.25,100,3,5,8005,12,50,3
1.25,895,28,40,336,1,50,1
1.27,547,6,6,954,2,160,0
1.27,609,7,25,1885,2,83,0
1.27,316,8,6,1709,1,178,0
1.27,100,22,54,1384,10,50,3
1.27,100,8,9,413,2,324,0
1.27,722,6,8,1200,2,50,0
1.28,933,14,47,5195,12,274,3
1.28,766,15,19,889,1,50,1
1.29,405,10,30,1975,1,100,0
1.29,741,4,20,1834,1,313,0
1.29,100,14,40,5276,6,193,3
1.29,100,27,38,4605,4,143,3
1.3,100,3,11,1736,1,50,0
1.31,507,3,2,2281,6,50,3
1.31,632,28,3,1750,4,190,3
1.31,100,8,1,1884,1,210,0
1.31,100,3,25,1166,1,50,0
1.31,100,13,21,1431,2,113,1
1.32,100,22,18,7295,12,162,3
1.32,777,5,18,820,1,169,0
1.32,734,16,22,669,6,281,3
1.32,100,18,37,844,2,190,1
1.32,100,29,36,201,1,152,1
1.33,126,7,20,862,1,50,0
1.34,100,13,19,1116,1,50,1
1.34,1017,17,12,1821,10,54,3
1.34,100,4,28,1122,1,226,0
1.35,100,22,34,1021,1,217,1
1.35,100,6,19,564,1,230,0
1.35,431,23,18,344,2,50,1
1.36,100,28,52,675,16,50,3
1.36,538,22,45,1220,2,54,1
1.36,100,15,3,3727,8,50,3
1.37,100,10,21,152,1,50,0
1.37,287,23,16,1152,1,203,1
1.37,294,16,34,1403,2,50,1
1.38,100,18,14,2324,16,50,3
1.38,816,25,43,286,1,50,1
1.4,100,4,12,831,2,50,0
1.4,555,5,26,386,1,168,0
1.4,938,13,20,1189,1,269,1
1.41,501,6,25,3938,8,50,3
1.41,100,15,23,830,2,50,1
1.42,100,30,22,220,1,253,1
1.42,107,10,22,1182,1,114,0
1.43,567,9,18,531,2,50,0
1.43,100,21,42,360,1,118,1
1.44,602,4,21,302,1,181,0
1.44,100,3,20,494,1,88,0
1.44,866,14,22,217,1,115,1
1.46,100,11,25,449,2,50,1
1.5,326,4,20,230,2,59,0
1.5,100,25,38,919,2,50,1
1.51,100,2,1,1419,1,313,0
1.51,100,9,52,6943,4,53,3
1.51,227,17,17,273,2,104,1
1.52,974,6,6,3750,4,50,3
1.52,100,17,30,927,2,258,1
1.52,1110,5,26,370,2,50,0
1.55,989,12,56,2210,10,50,3
1.55,437,15,31,4640,6,239,3
1.55,100,22,57,7137,6,50,3
1.56,100,6,29,1817,2,192,0
1.57,100,3,14,132,1,50,0
1.57,100,9,44,3598,2,50,2
1.59,1171,6,18,398,8,50,3
1.59,508,20,10,4997,2,212,2
1.59,546,4,44,4314,16,50,3
1.59,520,2,5,1014,1,226,0
1.6,100,6,18,1432,2,246,0
1.6,1042,25,38,4372,2,300,2
1.6,100,22,33,569,1,178,1
1.6,100,10,12,1727,2,50,0
1.6,100,4,14,498,1,249,0
1.61,100,26,20,1050,2,97,1
1.61,100,13,30,959,1,50,1
1.62,1166,17,8,1252,4,184,3
1.62,100,11,22,1070,2,50,1
1.62,654,23,18,1131,1,50,1
1.63,786,8,1,1796,1,193,0
1.63,267,10,17,754,2,226,1
1.63,100,12,10,5252,1,158,2
1.63,357,26,31,749,2,248,1
1.65,100,18,27,6661,2,50,2
1.65,717,13,42,1443,1,50,1
1.65,100,23,17,1277,2,150,1
1.65,1020,17,20,565,1,50,1
1.66,857,2,20,165,1,50,0
1.66,766,14,27,629,1,104,1
1.66,917,14,52,7985,10,215,3
1.66,547,4,18,814,1,50,0
1.66,100,11,20,1040,1,50,1
1.67,543,23,14,2637,8,50,3
1.67,151,21,56,750,14,101,3
1.68,100,21,54,7688,12,50,3
1.68,734,5,60,9128,6,50,3
1.68,700,6,25,1991,2,50,0
1.68,100,22,45,637,1,50,1
1.69,1015,8,33,3126,2,50,2
1.69,218,8,34,2758,2,50,2
1.69,100,16,32,1108,2,50,1
1.69,702,7,16,1780,2,50,0
1.69,111,29,58,1290,14,298,3
1.7,364,15,44,801,1,50,1
1.7,100,10,29,1136,1,59,1
1.7,100,6,12,1767,1,50,0
1.71,769,19,34,1168,10,50,3
1.71,651,16,17,1031,1,158,1
1.71,936,8,22,1369,1,134,0
1.71,100,2,10,1676,1,148,0
1.71,100,17,15,1248,1,50,1
1.71,338,7,10,1357,2,290,0
1.73,322,6,48,2309,6,50,3
1.73,685,18,36,1227,1,50,1
1.73,1137,2,39,2885,12,50,3
1.73,1017,8,16,1617,1,50,0
1.75,100,22,44,8622,2,50,2
1.75,524,6,24,430,1,64,0
1.76,584,4,3,1038,1,275,0
1.76,100,24,20,8958,10,98,3
1.76,1112,16,40,1473,2,306,1
1.76,1166,22,30,829,2,52,1
1.76,574,18,23,844,2,68,1
1.77,331,19,45,6074,10,117,3
1.77,666,7,15,533,1,286,0
1.77,745,3,9,862,1,50,0
1.77,1244,11,30,1404,1,50,1
1.77,100,10,8,1243,1,50,0
1.78,100,12,31,1502,16,96,3
1.78,137,2,30,3661,8,216,3
1.79,1060,25,17,1203,1,50,1
1.8,1131,9,7,1574,2,50,0
1.81,100,8,15,337,2,50,0
1.81,100,16,60,5877,16,50,3
1.81,858,22,32,819,1,80,1
1.82,633,29,42,1065,2,50,1
1.82,820,28,21,602,2,149,1
1.83,100,29,44,478,1,315,1
1.83,1193,5,9,2844,14,112,3
1.83,100,15,23,1495,1,50,1
1.83,100,30,24,106,1,50,1
1.83,100,6,29,1303,1,50,0
1.83,100,16,39,556,1,50,1
1.84,643,23,24,1006,1,318,1
1.84,716,6,8,379,1,144,0
1.84,389,18,27,8301,1,223,2
1.84,100,28,39,650,2,111,1
1.85,598,6,1,1611,2,272,0
1.85,831,6,1,3867,8,50,3
1.87,697,7,12,1205,1,313,0
1.87,778,4,20,849,2,80,0
1.87,1021,2,25,1331,2,255,0
1.88,266,6,22,575,2,62,0
1.89,100,9,9,6740,8,50,3
1.89,464,8,10,8307,1,50,2
1.9,357,5,26,624,2,50,0
1.91,100,22,36,6409,12,190,3
1.91,100,24,45,7491,2,197,2
1.92,100,8,13,1596,1,50,0
1.92,871,10,15,1093,2,217,0
1.93,187,7,22,1356,1,112,0
1.93,826,5,23,1334,1,50,0
1.94,100,7,25,1065,1,94,0
1.96,290,26,42,264,1,50,1
1.96,100,7,24,1358,1,177,0
1.96,339,15,16,762,1,182,1
1.97,100,16,34,6909,1,64,2
1.97,100,13,17,683,1,84,1
1.98,849,2,6,886,2,50,0
1.98,1006,18,31,1052,1,137,1
1.98,100,16,22,331,2,50,1
2.0,100,20,4,7060,10,282,3
2.0,596,8,28,270,1,50,0
2.0,689,6,12,8526,14,50,3
2.0,416,10,9,438,1,72,0
2.0,100,10,10,1575,1,72,0
2.01,1030,11,43,1016,1,50,1
2.02,873,17,18,936,2,50,1
2.02,100,8,27,925,2,71,0
2.02,657,4,2,393,2,314,0
2.03,100,9,7,283,1,198,0
2.03,100,2,4,576,1,209,0
2.03,913,29,15,528,2,157,1
2.04,100,22,16,944,2,266,1
2.05,629,23,28,5755,4,50,3
2.05,368,6,9,4489,10,84,3
2.06,100,6,36,8029,8,139,3
2.07,100,12,49,4432,12,50,3
2.07,574,27,44,1338,2,131,1
2.08,766,11,18,987,1,130,1
2.08,1146,8,5,1984,1,277,0
2.08,171,22,39,965,1,50,1
2.08,213,22,15,5015,2,50,2
2.1,214,22,13,8414,1,311,2
2.1,932,23,13,7987,16,50,3
2.11,100,23,48,1496,6,50,3
2.12,100,6,6,1393,1,198,0
2.12,100,7,8,146,2,338,0
2.12,100,22,24,141,2,79,1
2.13,100,18,22,1026,1,50,1
2.14,631,6,24,1753,2,334,0
2.14,646,16,35,6563,1,314,2
2.14,657,24,44,531,2,206,1
2.14,1008,18,31,7536,2,50,2
2.15,1017,19,40,9010,10,57,3
2.15,100,4,22,203,1,359,0
2.16,802,13,49,7347,1,103,2
2.16,992,17,25,4913,2,50,2
2.18,100,5,30,1805,2,50,0
2.18,1069,20,20,995,1,114,1
2.18,100,6,7,1114,2,50,0
2.19,428,27,32,1273,1,243,1
2.19,822,8,28,7552,2,50,2
2.19,538,4,19,144,1,343,0
2.19,100,21,36,321,2,152,1
2.21,445,10,8,1871,2,71,0
2.22,100,4,4,1488,1,50,0
2.22,100,21,40,978,8,296,3
2.23,972,25,15,7325,12,248,3
2.23,616,3,31,4108,16,165,3
2.24,100,19,27,776,2,310,1
2.24,100,24,33,590,2,50,1
2.25,439,21,25,289,2,50,1
2.26,100,13,33,4487,16,50,3
2.26,100,10,28,397,1,136,0
2.27,100,18,9,7052,12,314,3
2.27,1169,4,27,1084,1,256,0
2.27,538,15,19,2677,14,50,3
2.28,1083,10,21,332,1,243,0
2.28,100,14,12,6280,12,50,3
2.28,100,20,34,447,2,50,1
2.28,100,13,16,5707,2,251,2
2.28,100,18,17,318,1,206,1
2.29,100,21,35,283,2,244,1
2.29,191,27,37,1375,16,182,3
2.29,100,10,11,1919,2,50,0
2.31,100,29,37,956,2,348,1
2.31,846,30,31,301,2,274,1
2.31,100,3,15,4653,14,218,3
2.32,1120,6,12,117,2,80,0
2.32,1099,6,44,8991,8,50,3
2.32,776,20,32,1023,2,50,1
2.32,1171,10,15,1000,2,50,1
2.33,100,26,30,615,1,176,1
2.33,100,10,22,513,2,50,0
2.33,100,16,37,915,2,257,1
2.34,800,14,16,694,2,50,1
2.34,182,13,17,1445,1,50,1
2.34,1051,3,21,1777,1,50,0
2.34,100,28,33,294,1,134,1
2.34,100,2,3,444,2,265,0
2.34,174,18,15,513,1,50,1
2.35,100,19,17,198,1,328,1
2.36,1186,25,30,1321,2,287,1
2.38,880,12,19,648,2,170,1
2.38,100,11,23,3369,1,50,2
2.38,100,11,23,217,1,50,1
2.39,1279,10,55,814,16,50,3
2.39,100,27,43,552,1,164,1
2.4,329,15,45,103,2,65,1
2.4,373,19,43,2569,2,50,2
2.4,445,13,39,1006,2,269,1
2.4,100,24,50,8574,2,50,2
2.4,331,17,39,782,2,160,1
2.4,100,15,14,1431,1,50,2
2.4,100,15,43,3871,1,249,2
2.41,1214,20,46,612,4,119,3
2.42,790,22,34,242,1,139,1
2.42,771,2,9,1742,2,74,0
2.42,791,9,19,1633,1,50,0
2.43,932,2,18,407,1,50,0
2.43,100,3,29,888,2,50,0
2.43,100,17,28,610,1,203,1
2.43,142,18,45,8115,2,50,2
2.44,640,16,33,593,1,50,1
2.44,100,6,16,1050,1,87,0
2.44,100,2,9,1211,2,66,0
2.44,303,23,28,1391,2,50,1
2.45,432,10,24,1476,2,54,0
2.45,705,7,14,1359,2,336,0
2.45,100,28,18,687,1,50,1
2.45,733,28,56,9125,4,288,3
2.45,100,20,17,8343,1,50,2
2.46,797,6,5,1515,1,197,0
2.46,399,20,34,207,2,260,1
2.46,100,6,15,661,2,343,0
2.46,100,10,16,1736,2,157,0
2.46,845,7,13,1703,2,185,0
2.46,987,22,33,4475,4,281,3
2.47,100,25,33,9084,6,154,3
2.47,1068,19,36,7251,12,148,3
2.47,100,4,16,1523,1,365,0
2.48,100,21,18,2411,2,50,2
2.48,100,11,15,4437,16,121,3
2.49,100,25,22,839,1,316,1
2.49,100,4,27,390,1,50,0
2.5,457,4,19,1963,2,110,0
2.5,211,23,32,7545,10,181,3
2.51,398,5,4,1594,2,304,0
2.51,912,11,12,6947,2,50,2
2.51,220,18,15,1437,1,50,1
2.51,440,2,25,1843,1,127,0
2.51,100,25,17,224,2,61,1
2.52,612,11,48,1915,1,206,2
2.52,622,7,15,931,2,50,0
2.52,100,20,44,836,6,78,3
2.53,100,13,44,8755,2,196,2
2.54,100,14,32,2234,2,50,2
2.54,1073,21,17,1042,1,50,1
2.54,1321,4,15,1003,1,64,0
2.54,100,6,18,2000,2,50,0
2.54,100,3,18,758,2,50,0
2.54,100,15,46,1644,4,50,3
2.55,100,5,17,1332,2,50,0
2.55,100,24,34,1022,1,297,1
2.55,952,7,21,9058,16,267,3
2.55,112,7,25,130,1,336,0
2.56,987,4,21,1867,2,169,0
2.57,342,9,27,5322,8,117,3
2.57,252,25,17,2816,2,120,2
2.58,100,30,34,5362,12,50,3
2.58,100,22,20,609,2,50,1
2.59,100,9,29,375,2,379,0
2.6,169,28,35,1044,1,148,1
2.6,601,7,30,1119,1,365,0
2.6,1018,22,23,3349,2,327,2
2.6,364,4,2,1888,1,50,0
2.6,776,8,18,418,1,98,0
2.61,1081,24,28,1676,12,50,3
2.61,100,15,47,719,6,270,3
2.61,1354,9,44,9296,12,50,3
2.61,583,12,19,1138,1,50,1
2.61,100,13,37,1104,2,336,1
2.62,100,4,47,8925,8,50,3
2.62,100,30,39,100,1,73,1
2.63,298,27,17,490,2,50,1
2.63,546,9,11,1200,1,50,0
2.63,166,22,19,6475,16,63,3
2.64,205,10,10,5883,1,214,2
2.64,322,9,23,1624,8,336,3
2.65,100,18,37,2060,1,83,2
2.65,1099,21,15,320,2,179,1
2.65,695,3,12,210,2,376,0
2.68,100,23,25,709,1,250,1
2.68,285,7,7,983,2,77,0
2.68,100,6,16,2313,16,50,3
2.69,100,13,21,498,1,206,1
2.69,100,9,10,1991,2,111,0
2.69,193,4,22,303,2,248,0
2.7,100,17,1,7896,10,104,3
2.7,100,9,34,2413,2,50,2
2.7,752,16,43,1303,1,50,1
2.7,323,9,19,597,2,97,0
2.71,100,10,17,1710,2,320,0
2.72,245,9,2,1818,2,202,0
2.72,100,20,19,831,1,50,1
2.74,826,29,22,941,2,218,1
2.75,100,24,21,415,1,50,1
2.75,405,19,23,930,2,50,1
2.76,100,10,30,1464,2,50,1
2.76,658,10,5,1987,2,50,0
2.76,289,15,19,1139,2,50,1
2.77,100,20,16,858,1,191,1
2.77,100,14,41,674,1,156,1
2.77,154,2,30,691,2,238,0
2.78,100,8,4,970,2,233,0
2.79,100,13,30,9463,8,50,3
2.8,1055,8,25,450,1,50,0
2.81,100,9,1,1572,1,50,0
2.81,100,3,23,970,2,50,0
2.82,100,26,26,676,2,56,1
2.82,268,22,25,1834,16,50,3
2.82,623,19,2,2841,8,129,3
2.83,828,4,30,1319,1,151,0
2.83,1008,18,31,8189,12,193,3
2.83,485,19,28,1755,10,281,3
2.83,1235,6,15,546,2,50,0
2.83,100,9,18,469,1,352,0
2.85,815,20,22,531,1,50,1
2.85,100,19,42,1189,12,50,3
2.85,1320,29,29,3759,16,50,3
2.85,841,12,31,7743,2,85,2
2.86,535,15,15,761,2,50,1
2.86,618,13,34,8718,4,50,3
2.86,100,19,27,6911,6,50,3
2.88,1071,7,13,628,1,50,0
2.89,100,19,38,416,2,50,1
2.89,100,3,10,111,2,245,0
2.9,312,14,53,8412,8,50,3
2.9,1228,10,19,244,1,50,0
2.9,286,22,37,1162,1,50,1
2.9,100,14,21,911,1,151,1
2.9,932,11,16,864,1,230,1
2.91,224,12,16,1468,1,50,1
2.92,871,9,25,844,2,50,0
2.92,1252,8,30,1751,2,50,0
2.92,233,20,42,8885,12,138,3
2.93,262,19,14,4801,16,50,3
2.93,100,27,21,1688,14,93,3
2.93,953,4,11,669,1,50,0
2.93,100,28,40,1088,2,50,1
2.94,1097,5,23,1639,2,194,0
2.95,1068,20,14,2268,14,173,3
2.95,100,12,37,4269,12,280,3
2.95,983,6,29,1613,2,322,0
2.96,1016,8,37,6247,6,97,3
2.98,973,11,22,829,1,324,1
2.98,948,9,10,1273,2,62,0
2.98,100,21,24,1121,2,50,1
2.99,100,7,12,943,2,50,0
3.0,100,17,19,1190,1,50,1
3.01,191,6,11,5036,4,50,3
3.01,1038,4,14,908,1,50,0
3.01,1077,5,19,1134,2,153,0
3.02,158,9,26,306,1,50,0
