File Size (MB),No of Tags,XML Depth,No of Attributes,No of Elements,CPU Cores,Memory Usage (MB),Efficient_Algo_Label
21.81,777,12,14,281,14,393,4
22.0,3360,6,24,7372,8,611,4
22.0,3511,4,38,2951,16,446,4
22.03,1352,11,5,6604,10,555,4
22.07,1769,6,47,7611,4,354,4
22.07,2240,2,4,8049,6,428,4
22.1,809,9,9,2279,2,615,4
22.25,1579,7,44,2632,12,430,4
22.29,3597,19,9,7438,14,613,4
22.3,2927,19,31,2398,14,306,4
22.39,3582,18,29,1941,16,137,4
22.5,3624,11,2,886,14,494,4
22.57,3027,11,11,7708,8,563,4
22.59,1029,10,60,1888,14,88,4
22.61,2583,14,26,8249,2,367,4
22.67,504,12,39,3765,1,441,4
22.68,4022,8,50,7276,8,363,4
22.75,455,17,30,2169,10,50,4
22.81,2514,5,28,861,1,443,4
22.87,2109,5,8,4781,4,372,4
22.87,1325,17,10,263,2,379,4
23.0,2199,4,11,7401,12,436,4
23.01,2473,4,40,7988,10,562,4
23.03,2762,10,4,2940,1,394,4
23.03,1060,6,7,4021,16,69,4
23.08,638,20,20,7175,16,482,4
23.11,1969,3,25,1968,1,104,4
23.12,2622,18,47,8159,2,200,4
23.26,100,20,8,7024,8,392,4
23.28,3102,4,55,7595,16,181,4
23.28,2880,5,16,6185,16,434,4
23.28,2172,3,60,7902,6,420,4
23.32,2471,9,40,7793,1,383,4
23.39,2602,3,28,7916,8,464,4
23.47,1055,17,26,1150,12,439,4
23.47,1643,5,46,2826,4,207,4
23.59,3010,9,15,6424,16,343,4
23.59,2607,11,37,8351,1,632,4
23.68,2585,15,3,5038,2,231,4
23.69,1084,12,50,983,10,781,4
23.75,1888,3,13,1214,10,384,4
23.77,2684,20,40,801,6,249,4
23.82,1421,14,16,4713,10,373,4
23.9,2007,10,26,6104,14,339,4
23.92,1831,2,35,7437,16,374,4
23.94,1771,15,16,2726,4,455,4
24.0,1557,15,25,2101,16,324,4
24.02,1740,19,30,4972,8,496,4
24.07,3138,20,27,8447,12,571,4
24.19,100,14,36,4899,4,221,4
24.2,4200,5,33,7714,16,612,4
24.25,4265,14,28,3669,16,142,4
24.3,3540,12,9,7516,14,801,4
24.31,1169,10,39,5098,12,290,4
24.38,3514,15,55,6496,8,180,4
24.43,428,10,4,4815,8,378,4
24.43,2876,3,50,1182,14,491,4
24.53,3804,12,25,2312,2,555,4
24.54,907,8,40,6710,2,50,4
24.59,1916,11,26,7072,2,307,4
24.62,2791,3,24,651,8,325,4
24.65,2746,6,44,8252,12,671,4
24.69,1608,6,12,6558,2,333,4
24.72,2683,15,60,6497,4,488,4
24.74,1470,3,7,3453,16,631,4
24.76,654,16,32,6643,12,211,4
24.76,2143,6,33,4082,2,361,4
24.79,969,9,56,5027,14,550,4
24.82,364,17,18,7210,14,120,4
24.85,782,2,17,7601,4,103,4
24.85,1159,2,55,5840,12,469,4
24.86,3913,13,29,1924,6,50,4
24.87,3471,9,52,3588,2,466,4
24.9,2119,18,32,7794,10,126,4
24.9,3364,17,24,1340,2,235,4
24.92,2854,10,36,3951,1,767,4
24.96,2626,17,12,3243,16,95,4
25.08,1995,7,28,5746,2,50,3
25.24,3624,12,22,7629,4,585,4
25.27,3774,13,20,4781,12,304,4
25.4,664,16,12,6016,2,416,3
25.58,2140,20,19,6991,6,120,4
25.59,3918,6,25,6552,4,527,4
25.64,2431,18,37,6183,14,531,3
25.67,1437,11,49,7279,6,693,4
25.68,2366,30,25,7852,1,382,3
25.88,1351,5,29,978,10,467,4
25.91,2383,2,7,5539,12,481,4
26.11,3615,8,41,6157,6,475,4
26.11,2097,29,30,1224,16,213,3
26.38,2660,3,17,2875,4,897,4
26.41,2376,8,38,3910,12,542,4
26.42,1476,19,51,231,8,601,4
26.43,2134,3,39,2554,16,724,3
26.44,3307,18,2,4086,14,50,3
26.45,4586,22,55,5947,16,399,3
26.48,3803,3,17,4394,14,315,3
26.54,2489,9,40,7427,4,475,4
26.56,2952,14,51,5582,4,210,4
26.59,2809,4,60,1137,6,644,4
26.69,999,28,4,473,1,415,3
26.72,3232,8,18,7308,6,425,4
26.76,1793,13,46,3907,14,329,3
26.85,4262,7,47,8137,6,474,4
27.18,2091,11,26,2766,10,756,4
27.21,2626,12,1,5960,4,213,4
27.22,3799,5,47,2900,6,283,4
27.27,2931,2,37,6521,6,134,4
27.31,1806,20,25,5477,10,627,4
27.46,1985,15,1,660,12,425,4
27.54,3832,3,19,4187,1,373,3
27.55,4136,5,51,4898,1,247,3
27.56,921,8,3,405,6,896,4
27.57,3484,12,34,7589,4,778,4
27.58,2889,19,53,4732,10,789,4
27.68,1503,17,29,3924,10,658,4
27.71,3827,17,42,5281,16,375,3
27.77,2050,28,35,3106,2,62,3
27.81,2505,7,12,2755,10,50,4
27.89,2127,14,30,4796,16,511,3
27.9,4661,22,37,5577,1,394,3
28.07,1591,11,7,5559,10,50,4
28.21,914,4,34,2321,8,225,4
28.25,923,10,4,3309,10,742,4
28.26,3969,24,7,7822,14,425,3
28.36,2744,2,27,6764,8,371,4
28.48,3132,29,47,9183,16,530,3
28.53,4297,2,27,2737,10,754,4
28.76,1556,15,41,1287,16,459,3
29.05,705,16,30,6869,4,409,4
29.06,1676,27,46,1817,14,117,3
29.19,2328,3,15,3088,2,763,3
29.19,1750,10,9,4479,4,167,4
29.33,1067,16,6,6096,4,617,4
29.34,1954,13,39,8158,12,643,4
29.45,2505,16,28,5451,8,593,4
29.64,4071,3,17,3088,12,514,4
29.79,3483,12,59,6184,6,690,4
29.87,2949,16,58,236,14,50,3
29.93,1695,2,9,5501,12,227,4
30.04,5289,8,14,5692,12,847,4
30.17,2726,9,29,3224,16,222,3
30.21,2374,30,9,4917,14,174,3
30.27,2886,11,23,4852,4,939,4
30.3,3549,5,43,1554,8,366,4
30.31,1692,16,6,3709,6,871,4
30.49,3683,16,54,4315,6,437,4
30.55,3189,19,21,4550,1,376,3
30.6,3722,3,59,2949,16,395,3
30.75,3890,15,16,8159,2,414,3
30.9,375,13,12,7913,12,1028,4
30.92,1810,22,25,762,1,739,3
30.93,3567,18,26,8040,8,126,4
30.99,2389,11,44,2940,10,833,4
31.0,4537,7,25,7723,2,355,3
31.13,1494,8,38,3859,12,353,4
31.2,3235,4,54,7024,4,705,4
31.2,3895,2,18,7556,10,170,4
31.25,1999,6,14,7215,6,796,4
31.32,5255,2,48,5617,12,415,4
31.32,3265,18,17,8758,14,257,3
31.52,1047,23,29,1153,14,50,3
31.6,3878,17,12,5213,4,296,4
31.64,1116,6,19,621,8,884,4
31.84,4846,14,9,1744,8,455,4
32.09,2355,24,59,8732,16,457,3
32.21,2409,8,56,3338,4,740,4
32.35,1652,11,35,4682,8,503,4
32.46,5377,16,60,4539,4,683,4
32.49,2767,12,36,3961,1,234,3
32.55,2971,7,18,7442,16,179,3
32.71,2150,16,38,8384,14,355,3
32.72,3809,10,4,7151,1,391,3
32.75,414,14,16,4808,6,195,4
32.97,3499,27,4,7368,1,458,3
33.11,1790,2,38,7372,4,822,4
33.15,3229,10,52,6081,16,457,3
33.24,281,2,36,6087,6,741,4
33.26,693,10,21,3883,12,395,4
33.52,3715,10,1,2198,10,784,4
33.65,3883,28,15,6076,2,404,3
33.65,1417,20,30,8193,12,648,4
33.75,2862,7,2,2829,12,287,4
33.75,3583,27,8,2440,16,298,3
33.85,4867,19,58,5840,12,575,4
34.14,1302,27,40,8311,1,407,3
34.28,5534,29,14,3216,14,501,3
34.29,1951,7,19,8288,6,499,4
34.33,3409,2,15,5702,12,628,4
34.38,4029,17,32,2065,10,573,4
34.58,4454,20,37,9068,16,195,3
34.61,2346,18,45,3588,2,81,3
34.62,3411,12,15,1741,12,291,4
34.65,2919,14,11,4567,6,758,4
34.68,2472,4,7,2177,12,685,4
34.81,2178,18,14,8161,1,570,3
34.91,3853,14,47,4223,12,374,4
35.05,4646,14,57,2024,10,298,4
35.09,1041,7,59,8395,8,836,4
35.1,262,12,16,5765,12,573,4
35.11,4273,18,15,1230,6,448,4
35.22,4208,2,32,4849,1,50,3
35.28,2091,18,18,4441,12,324,4
35.28,3926,18,26,5921,8,402,4
35.52,5067,20,6,6401,2,763,3
35.54,4012,2,19,5128,4,417,4
35.56,2179,26,35,3459,16,406,3
35.64,4314,16,38,6183,8,1058,4
35.72,4872,19,12,4708,10,390,4
35.77,2343,4,40,5152,8,529,4
35.82,5310,5,55,4630,1,653,3
35.84,5090,2,20,2367,2,893,3
35.99,2884,10,45,2556,8,373,4
36.03,3490,4,51,5338,8,409,4
36.03,5009,20,37,2273,12,548,4
36.06,2184,6,42,7130,6,829,4
36.17,1947,19,2,4676,1,822,3
36.18,3157,20,49,1459,14,622,3
36.4,3319,10,36,3216,12,409,4
36.6,2852,12,27,5059,14,341,3
36.67,2699,7,26,8351,12,351,4
36.75,1767,6,11,6951,1,427,3
36.83,5624,14,45,4778,4,409,4
36.98,4935,14,21,1919,2,476,3
37.0,2922,8,60,1059,6,275,4
37.06,818,14,38,8396,6,624,4
37.07,3554,4,47,8212,4,910,4
37.17,2891,6,54,8075,10,884,4
37.21,2917,15,20,4213,10,840,4
37.29,2038,14,59,3033,12,846,4
37.39,3921,6,52,919,6,500,4
37.4,743,12,30,3889,16,234,3
37.44,2008,18,52,4669,10,472,4
37.55,995,4,34,1192,1,543,3
37.56,3959,15,6,4508,12,862,4
37.58,583,22,48,7325,2,130,3
37.83,3656,6,51,4132,2,272,3
37.83,5289,5,44,5828,8,628,4
37.93,1045,22,34,8172,16,558,3
38.06,3778,21,11,6337,14,533,3
38.14,4092,4,56,7746,4,752,4
38.23,4459,26,21,4810,14,50,3
38.25,3994,15,18,829,10,616,4
38.49,5644,8,53,3664,16,605,3
38.62,5231,8,56,2278,14,459,3
38.64,3765,11,46,5302,4,61,4
38.81,2077,14,25,6802,12,663,4
38.86,2059,3,45,7936,8,843,4
39.18,5571,3,40,4244,8,515,4
39.2,4169,28,46,269,16,575,3
39.22,3835,25,2,2771,2,351,3
39.23,4584,17,5,6463,1,569,3
39.31,990,20,3,4894,2,453,3
39.5,1786,18,23,2014,14,546,3
39.5,5921,4,14,2503,12,499,4
39.53,4034,9,49,2633,10,986,4
39.6,1225,18,32,2232,14,881,3
39.61,1925,15,11,6603,6,433,4
39.63,4544,13,52,5769,6,486,4
39.68,3709,4,11,4123,12,957,4
39.78,4241,6,24,9086,2,206,3
39.79,3855,15,2,4518,14,401,3
40.02,5982,21,38,9079,2,110,3
40.03,3183,13,42,4822,1,310,3
40.03,2994,13,29,1202,2,512,3
40.05,4509,11,58,6036,12,523,4
40.09,3233,16,59,4149,4,1128,4
40.11,3247,9,60,501,6,435,4
40.34,2474,3,50,8401,12,893,4
40.42,6246,9,44,3421,14,542,3
40.47,2776,28,41,7978,16,338,3
40.5,2691,7,38,6662,2,675,3
40.64,5238,7,14,1792,2,442,3
40.79,2173,11,58,316,10,465,4
40.87,1672,3,41,3160,16,298,3
40.91,3178,16,23,6453,12,491,4
41.05,3949,13,51,1187,2,780,3
41.25,2714,7,59,6247,12,801,4
41.25,2808,4,46,4119,10,1025,4
41.34,5286,15,50,896,2,765,3
41.45,2953,27,56,4734,1,609,3
41.47,1912,26,51,1318,1,745,3
41.5,4839,16,40,6090,14,239,3
41.6,2216,4,28,1677,4,274,4
41.66,2869,4,16,257,6,1053,4
41.68,3741,5,12,2439,14,412,3
41.83,2607,2,59,1608,6,436,4
41.89,4171,3,49,3988,10,1046,4
41.93,2819,9,15,8139,4,179,4
41.94,6739,20,50,5791,10,670,4
41.97,5374,7,48,2360,8,145,4
41.99,5603,15,40,2486,12,602,4
42.04,1343,8,38,1108,16,825,3
42.11,2626,13,16,5188,1,251,3
42.14,1708,12,40,7539,4,531,4
42.18,3491,20,6,2290,2,265,3
42.32,2047,14,14,749,14,310,3
42.55,5869,16,52,1845,10,1269,4
42.69,4435,14,38,1376,2,671,3
42.75,3826,19,29,822,2,914,3
42.76,3652,17,31,5061,8,877,4
42.81,2835,3,1,3347,6,445,4
42.92,5686,17,9,2683,1,878,3
43.01,3029,7,22,4332,8,1095,4
43.02,4144,2,11,5502,4,610,4
43.09,1772,9,32,6808,8,839,4
43.17,3241,10,41,8322,12,725,4
43.19,2509,12,53,3304,4,737,4
43.19,4363,2,53,5779,4,331,4
43.3,5624,13,33,8968,14,415,3
43.33,3775,21,49,2306,2,462,3
43.34,2163,13,59,882,12,677,4
43.39,6697,2,22,8067,2,576,3
43.42,6381,11,5,2421,8,548,4
43.54,1705,16,50,2509,6,551,4
43.57,3856,10,49,4761,10,189,4
43.58,2690,30,2,722,1,116,3
43.7,2493,20,15,590,12,1176,4
43.71,6743,26,21,3844,14,1148,3
43.74,2299,28,47,3882,16,512,3
43.82,5349,11,2,8476,1,574,3
43.89,1882,7,20,271,10,943,4
43.93,1380,4,11,4022,1,342,3
43.93,3362,26,7,5467,1,313,3
43.98,6075,10,19,8462,6,1031,4
44.06,7436,26,6,7198,1,352,3
44.1,5380,19,47,590,6,532,4
44.11,4465,17,51,1244,14,631,3
44.13,5201,5,42,7953,8,742,4
44.14,2251,19,56,196,16,508,3
44.15,6911,4,39,5686,4,1132,4
44.24,1834,5,23,6174,12,651,4
44.34,665,23,16,5401,14,491,3
44.35,1953,18,29,4330,2,474,3
44.42,5518,5,17,2350,1,391,3
44.52,1063,28,31,3844,1,344,3
44.54,5686,20,44,6014,4,644,4
44.59,5996,9,11,8687,2,522,3
44.62,4545,19,26,3064,16,502,3
44.64,4497,4,44,6727,8,872,4
44.65,5381,24,27,9078,16,240,3
44.71,2788,19,33,3642,14,310,3
44.71,3093,14,54,2164,4,647,4
44.77,2993,4,12,2089,4,380,4
44.8,4734,17,14,1783,1,665,3
44.91,3434,11,53,8596,1,848,3
44.96,1912,20,56,6293,6,423,4
45.01,5577,4,11,1446,12,492,4
45.03,5185,4,18,8129,10,1156,4
45.13,6467,6,21,6888,4,817,4
45.2,4602,25,19,735,16,162,3
45.4,7152,15,57,4834,10,802,4
45.43,1356,14,53,2571,6,931,4
45.48,5938,11,14,335,4,518,4
45.53,4796,12,27,2152,4,820,4
45.54,1798,23,15,8850,2,480,3
45.59,2936,3,25,2189,8,974,4
45.62,3857,9,14,4671,10,1004,4
45.77,5903,7,11,4775,6,454,4
45.77,1696,24,59,9057,1,885,3
45.8,5172,20,42,1731,12,275,4
45.81,5318,6,2,4875,8,513,4
45.83,5037,5,52,7458,16,360,3
45.87,3514,8,36,2124,12,534,4
45.91,4629,18,59,8763,14,843,3
45.97,3562,12,52,6267,12,847,4
46.01,6330,5,7,1515,1,770,3
46.03,2195,5,35,3947,10,482,4
46.07,810,8,46,3310,4,478,4
46.17,5849,23,18,4818,16,50,3
46.19,4554,16,48,6100,8,798,4
46.27,3770,3,46,4124,12,569,4
46.4,4013,13,55,5916,10,863,4
46.42,7058,14,27,3487,12,785,4
46.45,3247,16,59,8000,6,1135,4
46.47,5866,9,31,5863,12,615,4
46.5,7561,27,8,8116,2,218,3
46.64,3490,13,50,6777,16,138,3
46.72,1859,20,42,706,8,1157,4
46.85,1238,25,57,282,1,219,3
46.93,2779,16,43,2261,8,1000,4
46.95,725,13,41,3762,14,612,3
46.97,4767,20,15,2598,4,941,4
46.99,4392,14,7,7308,8,512,4
47.22,5891,7,36,3580,14,884,3
47.26,4602,18,20,8895,14,941,3
47.29,3689,6,37,5562,10,519,4
47.32,1113,8,17,4764,10,934,4
47.36,6745,13,15,3768,8,1020,4
47.5,6827,12,38,5982,10,848,4
47.54,2871,21,37,9027,16,840,3
47.59,3104,16,17,2564,1,618,3
47.61,6955,24,37,556,14,806,3
47.67,4683,17,41,8788,14,612,3
47.75,3585,5,32,498,6,976,4
47.75,4515,11,21,5968,6,1069,4
47.8,2673,6,34,5044,1,822,3
47.8,6204,11,49,5495,12,1369,4
47.85,1975,10,6,723,4,1126,4
48.04,5116,14,34,3260,10,972,4
48.04,1068,2,31,2640,10,1227,4
48.08,4044,12,13,4560,1,1083,3
48.2,1161,28,2,2741,1,104,3
48.27,7391,4,21,4039,16,493,3
48.38,3312,18,5,4456,14,909,3
48.41,3219,27,58,2452,1,153,3
48.44,2288,6,13,4983,8,1064,4
48.56,4846,2,3,2240,6,797,4
48.69,6535,20,9,889,6,684,4
48.7,1761,20,40,288,4,852,4
48.83,5519,17,17,4993,12,1123,4
48.83,6970,2,42,7147,16,531,3
48.96,1071,14,52,236,16,258,3
48.99,3947,17,55,9361,14,272,3
49.04,2704,27,46,4982,2,927,3
49.08,8124,9,10,7582,10,1241,4
49.32,1972,9,32,528,16,689,3
49.37,4208,16,8,1594,14,1083,3
49.39,6554,24,14,1348,16,240,3
49.46,6398,23,54,6315,16,719,3
49.56,5782,9,55,5437,1,258,3
49.58,8162,16,17,3417,10,636,4
49.58,4247,26,42,9101,16,185,3
49.62,3334,16,7,3976,4,833,4
49.64,5826,15,10,7385,8,788,4
49.64,1584,4,58,6455,10,750,4
49.66,2536,9,6,4891,10,948,4
49.8,4998,10,7,1346,6,770,4
49.94,2260,18,22,5145,14,444,3
50.12,5668,16,39,5659,10,966,4
50.15,984,12,37,4983,14,613,3
50.24,4561,6,58,1741,8,836,4
50.27,6902,18,12,6005,6,486,4
50.27,5012,10,20,4762,12,486,4
50.33,6737,7,53,8149,6,1244,4
50.35,3289,23,8,3103,2,938,3
50.49,5314,16,41,7043,2,656,3
50.78,8061,23,29,1540,16,529,3
50.83,3982,3,33,7910,6,909,4
50.84,3576,14,12,4853,6,495,4
50.99,7388,13,1,5537,14,823,3
51.16,3273,28,18,8974,14,900,3
51.43,3940,7,55,4975,6,392,4
51.43,7147,10,51,7049,2,886,3
51.46,3652,11,59,1119,14,913,3
51.62,6015,12,57,795,10,945,4
51.68,1651,28,14,6429,16,908,3
51.7,6500,26,2,1345,16,602,3
51.8,2904,29,31,2884,1,881,3
51.85,7288,6,10,6557,14,235,3
51.87,5645,8,58,5960,6,1261,4
51.95,5336,16,58,7698,12,910,4
52.04,7023,9,57,5094,10,469,4
52.24,6836,5,8,4280,16,329,3
52.39,4160,12,13,3766,1,957,3
52.43,7000,17,39,5297,14,1156,3
52.44,6591,9,25,8258,8,499,4
52.62,2929,17,35,6716,4,1031,4
52.62,4796,18,47,3078,10,269,4
52.7,7641,20,17,2959,2,979,3
52.71,3240,7,38,2407,10,708,4
52.72,4210,4,25,6454,4,956,4
52.73,7601,7,7,3269,8,662,4
52.94,7045,16,40,2241,10,827,4
52.98,1207,20,11,6994,10,547,4
53.09,4556,13,46,7908,2,747,3
53.22,6556,9,53,3856,16,115,3
53.27,4288,28,17,7553,2,515,3
53.33,6563,12,3,3895,12,679,4
53.36,6871,2,47,4650,2,569,3
53.4,3333,23,32,2642,14,1087,3
53.46,2394,6,18,196,6,1478,4
53.48,3839,19,7,4944,14,811,3
53.52,6807,20,8,5404,12,977,4
53.58,3761,11,20,4973,1,780,3
53.75,2072,7,53,6553,1,1002,3
53.82,4691,7,48,2630,10,1031,4
53.86,7760,3,40,961,2,639,3
53.99,6550,9,15,5950,14,293,3
54.02,6450,18,42,1681,4,975,4
54.03,8487,18,46,5164,14,249,3
54.05,1276,2,15,2757,10,424,4
54.06,3717,4,45,5632,4,753,4
54.15,3792,7,19,2368,12,1365,4
54.19,7130,16,28,6975,4,565,4
54.27,6152,18,4,4343,1,659,3
54.3,3634,15,16,4191,6,538,4
54.31,5114,17,29,2584,8,822,4
54.39,8096,19,52,7199,10,462,4
54.43,6953,15,37,7929,6,1181,4
54.43,6937,12,45,1913,10,1055,4
54.64,3738,17,25,476,12,1289,4
54.68,4603,2,37,3210,14,207,3
54.76,2799,7,57,6996,16,1203,3
54.76,6039,3,48,8895,2,898,3
54.89,3430,16,23,1681,4,853,4
55.04,6642,4,25,6790,2,346,3
55.07,5096,22,12,6673,14,681,3
55.15,2874,11,10,3236,8,1096,4
55.22,6781,7,24,7650,12,962,4
55.27,3595,19,24,3547,1,465,3
55.35,6826,15,43,6104,10,1002,4
55.4,2422,12,30,1146,4,191,4
55.43,2564,15,22,7940,2,333,3
55.56,6136,10,51,612,10,1130,4
55.6,2441,20,54,5042,2,1062,3
55.87,4426,20,17,2240,16,333,3
55.96,3766,15,45,5814,6,1171,4
55.96,4065,5,52,2959,2,483,3
55.97,7916,16,58,2551,16,296,3
55.97,4678,13,29,7794,2,1025,3
55.98,4609,8,30,5148,12,534,4
56.15,4060,5,60,1009,10,1076,4
56.19,2672,12,39,3812,16,543,3
56.2,7400,17,18,1997,8,1171,4
56.24,3553,13,22,3411,2,655,3
56.27,2357,22,19,6102,14,466,3
56.28,3715,25,21,2519,1,1073,3
56.29,8082,15,55,3734,8,1207,4
56.56,3827,27,38,1752,2,320,3
56.82,3180,10,15,5855,12,888,4
56.86,2254,11,22,2025,8,440,4
56.97,5854,4,1,938,10,1683,4
57.02,6339,29,10,4465,2,841,3
57.03,8315,20,40,283,12,1634,4
57.04,2875,3,51,2352,10,1120,4
57.16,4833,11,40,6557,8,1114,4
57.19,6580,16,53,7286,8,1083,4
57.26,3541,14,3,3858,10,820,4
57.43,6346,10,5,5338,4,1155,4
57.43,6532,9,3,7977,1,1187,3
57.46,5531,13,15,8485,4,622,4
57.56,1918,9,59,5247,2,1104,3
57.72,6506,16,38,4331,8,1398,4
57.75,6715,9,36,5226,6,356,4
57.78,7555,8,5,2029,8,528,4
57.86,2194,9,24,7662,1,493,3
57.9,2607,2,7,8777,16,709,3
58.22,5188,15,45,6397,12,815,4
58.29,5208,9,10,8287,8,529,4
58.45,3802,2,16,4469,4,1347,4
58.53,7988,7,56,271,12,1134,4
58.8,8065,9,6,7746,12,1093,4
58.9,6595,13,7,3652,1,1004,3
58.94,6014,14,3,4164,10,479,4
59.01,4999,20,27,3108,6,1565,4
59.03,7092,12,41,3022,12,1153,4
59.17,4629,25,15,8058,14,217,3
59.28,7907,10,41,5566,10,962,4
59.34,3079,2,51,6000,1,412,3
59.37,8400,10,24,7216,8,998,4
59.45,1994,14,52,5709,1,944,3
59.59,4346,23,51,2036,1,1049,3
59.6,1954,25,41,4037,1,75,3
59.67,3203,23,31,1362,1,585,3
59.75,7107,26,53,7210,14,705,3
59.82,8259,12,44,3793,1,761,3
59.84,2149,25,11,7961,1,256,3
59.86,4913,21,23,2941,16,1061,3
59.9,5227,9,18,1323,6,1372,4
59.94,7863,23,12,2365,2,818,3
59.94,4027,7,41,6697,12,1279,4
59.97,5076,10,44,5999,6,719,4
60.27,8504,16,15,2863,14,200,3
60.44,2371,28,52,585,16,178,3
60.47,7355,23,49,8947,16,425,3
60.79,6009,8,19,4343,14,1003,3
60.92,7596,20,54,2884,1,521,4
61.05,7770,5,24,6608,2,879,4
61.06,5156,13,52,7807,6,1611,4
61.07,2870,16,58,3047,4,371,4
61.1,7319,16,54,2167,6,1485,4
61.14,2338,20,42,4486,1,571,4
61.21,3608,14,59,6264,2,1296,4
61.45,2236,22,15,4858,14,1253,3
61.56,6634,15,60,6982,4,526,4
61.58,3804,2,19,689,14,687,3
61.6,7005,15,44,1946,8,337,4
61.64,9162,15,43,1673,12,545,4
61.69,3122,5,59,3515,2,700,4
61.7,1817,4,37,5279,12,992,4
61.7,4218,9,22,6196,8,926,4
61.71,1892,27,38,8562,14,501,3
61.9,4936,16,40,2875,8,1521,4
61.92,7550,10,52,2189,10,765,4
62.06,3282,16,47,7731,2,1227,4
62.1,5295,16,43,7119,2,946,4
62.39,4049,12,16,1171,10,1201,4
62.39,2743,15,6,981,10,617,4
62.52,6050,2,24,1313,10,1308,4
62.65,8786,16,45,8177,6,964,4
62.78,7765,15,9,8330,8,1035,4
62.87,3547,11,29,4878,8,422,4
62.93,5994,11,56,7311,8,1550,4
63.08,2867,8,60,2675,6,1157,4
63.1,1791,29,44,3829,16,1055,3
63.16,3094,6,25,6536,8,511,4
63.21,8690,28,60,8940,16,442,3
63.29,2127,6,14,7952,12,1019,4
63.42,6753,9,29,195,4,948,4
63.48,8396,9,37,7763,6,1060,4
63.51,3922,8,53,1983,12,231,4
63.87,7533,19,18,2520,4,532,4
63.96,6581,4,8,8268,10,771,4
63.98,6571,19,4,6026,6,1113,4
64.12,3665,18,10,6954,1,134,4
